stadium,region,capacity,AVG_CAPACITY
Ellis Park Stadium,Africa,62567,55034.326923077
Estádio da Machava,Africa,60000,55034.326923077
Stade des Martyrs,Africa,80000,55034.326923077
Mogadishu Stadium,Africa,60000,55034.326923077
National Heroes Stadium,Africa,60000,55034.326923077
New Administrative Capital Stadium,Africa,94940,55034.326923077
FNB Stadium,Africa,94736,55034.326923077
Stade Ibn Battuta,Africa,65000,55034.326923077
National Sports Stadium,Africa,80000,55034.326923077
Stade du 5-juillet-1962,Africa,64000,55034.326923077
Moi International Sports Centre,Africa,80000,55034.326923077
Stade Léopold Sédar Senghor,Africa,80000,55034.326923077
Stade du 19-mai-1956,Africa,56000,55034.326923077
Hammadi Agrebi Stadium,Africa,60000,55034.326923077
Borg el-Arab Stadium,Africa,86000,55034.326923077
Odi Stadium,Africa,60000,55034.326923077
Cairo International Stadium,Africa,74100,55034.326923077
Abuja Stadium,Africa,60491,55034.326923077
Benjamin Mkapa National Stadium,Africa,60000,55034.326923077
Japan National Stadium,East Asia,68000,53616.825396825
Busan Asiad Main Stadium,East Asia,53864,53616.825396825
Shenyang Olympic Sports Center Stadium,East Asia,60000,53616.825396825
Hangzhou Olympic Sports Expo Centre Stadium,East Asia,80000,53616.825396825
Wuhan Sports Centre Stadium,East Asia,54357,53616.825396825
Tianjin Olympic Sports Centre Stadium,East Asia,54696,53616.825396825
Tianhe Stadium,East Asia,54856,53616.825396825
Chongqing Olympic Sports Centre Stadium,East Asia,58680,53616.825396825
He Long Stadium,East Asia,55000,53616.825396825
Beijing National Stadium,East Asia,91000,53616.825396825
National Stadium,East Asia,55000,53616.825396825
Jinan Olympic Sports Centre Stadium,East Asia,56808,53616.825396825
Guangdong Olympic Stadium,East Asia,80012,53616.825396825
Yizhong Sports Centre Stadium,East Asia,62000,53616.825396825
Seoul World Cup Stadium,East Asia,66704,53616.825396825
Daegu Stadium,East Asia,66422,53616.825396825
Workers' Stadium,East Asia,66161,53616.825396825
Seoul Olympic Stadium,East Asia,69950,53616.825396825
Saitama Stadium 2002,East Asia,63700,53616.825396825
Shanghai Stadium,East Asia,72000,53616.825396825
International Stadium Yokohama,East Asia,72327,53616.825396825
Rungrado 1st of May Stadium,East Asia,114000,53616.825396825
Nanjing Olympic Sports Centre Stadium,East Asia,61443,53616.825396825
Shenzhen Universiade Sports Centre,East Asia,60334,53616.825396825
Hefei Olympic Sports Centre Stadium,East Asia,60000,53616.825396825
Old Trafford,Europe,76000,57041.577777778
Stade de France,Europe,81338,57041.577777778
Signal Iduna Park,Europe,81365,57041.577777778
Groupama Stadium,Europe,59186,57041.577777778
Stadio Diego Armando Maradona,Europe,60240,57041.577777778
Croke Park,Europe,82300,57041.577777778
Emirates Stadium,Europe,60338,57041.577777778
Stadio Olimpico,Europe,72698,57041.577777778
Atatürk Olympic Stadium,Europe,76092,57041.577777778
Estadio Santiago Bernabéu,Europe,81044,57041.577777778
Allianz Arena,Europe,75024,57041.577777778
MHPArena,Europe,60469,57041.577777778
Estadio Benito Villamarín,Europe,60720,57041.577777778
Millennium Stadium,Europe,74500,57041.577777778
Olympiastadion,Europe,74475,57041.577777778
Stadion Narodowy,Europe,58580,57041.577777778
Stadio San Nicola,Europe,58270,57041.577777778
Estadio La Cartuja de Sevilla,Europe,57619,57041.577777778
Olympic Stadium,Europe,69618,57041.577777778
Stade Vélodrome,Europe,67394,57041.577777778
Veltins-Arena,Europe,62271,57041.577777778
Tottenham Hotspur Stadium,Europe,62303,57041.577777778
Wembley Stadium,Europe,90000,57041.577777778
Olympic National Sports Complex Stadium,Europe,70000,57041.577777778
Cívitas Metropolitano,Europe,67703,57041.577777778
Krestovsky Stadium,Europe,68134,57041.577777778
Murrayfield Stadium,Europe,67144,57041.577777778
Puskás Aréna,Europe,67215,57041.577777778
Olympiastadion München,Europe,69250,57041.577777778
Estádio da Luz,Europe,65647,57041.577777778
London Stadium,Europe,66000,57041.577777778
Camp Nou,Europe,99354,57041.577777778
Celtic Park,Europe,60411,57041.577777778
Stadio Giuseppe Meazza,Europe,80018,57041.577777778
Luzhniki Stadium,Europe,81000,57041.577777778
Empower Field,North America,76125,68217.923076923
Mercedes-Benz Stadium,North America,71000,68217.923076923
SoFi Stadium,North America,70000,68217.923076923
M&T Bank Stadium,North America,71008,68217.923076923
Estadio Olímpico Universitario,North America,68954,68217.923076923
Gillette Stadium,North America,68756,68217.923076923
Lincoln Financial Field,North America,68532,68217.923076923
Acrisure Stadium,North America,68400,68217.923076923
Levi's Stadium,North America,68500,68217.923076923
Lumen Field,North America,69000,68217.923076923
NRG Stadium,North America,72220,68217.923076923
Ohio Stadium,North America,102780,68217.923076923
Bank of America Stadium,North America,74867,68217.923076923
Michigan Stadium,North America,107601,68217.923076923
Arrowhead Stadium,North America,76412,68217.923076923
Caesar's Superdome,North America,76468,68217.923076923
Rose Bowl Stadium,North America,92800,68217.923076923
Sanford Stadium,North America,92746,68217.923076923
Cotton Bowl Stadium,North America,92100,68217.923076923
Estadio Azteca,North America,87523,68217.923076923
Los Angeles Memorial Coliseum,North America,78467,68217.923076923
AT&T Stadium,North America,80000,68217.923076923
MetLife Stadium,North America,82500,68217.923076923
Lambeau Field,North America,81441,68217.923076923
FedExField,North America,82000,68217.923076923
FirstEnergy Stadium,North America,73200,68217.923076923
Melbourne Cricket Ground,Oceania,100024,64697.571428571
Stadium Australia,Oceania,83500,64697.571428571
Estadio Alberto J. Armando,South America,54000,48653.370967742
Maracanã Stadium,South America,78838,48653.370967742
Estadio Monumental,South America,80093,48653.370967742
Estádio do Arruda,South America,60044,48653.370967742
Mineirão,South America,61846,48653.370967742
Estádio Nacional Mané Garrincha,South America,72788,48653.370967742
Castelão,South America,63903,48653.370967742
Estádio do Morumbi,South America,66975,48653.370967742
Estadio Centenario,South America,60235,48653.370967742
Estadio Presidente Juan Domingo Perón,South America,51389,48653.370967742
Estádio Beira-Rio,South America,50942,48653.370967742
Estádio Parque do Sabiá,South America,53350,48653.370967742
Estadio Ciudad de La Plata,South America,53000,48653.370967742
Arena do Grêmio,South America,55662,48653.370967742
Estadio Nacional de Chile,South America,48665,48653.370967742
Itaipava Arena Fonte Nova,South America,50025,48653.370967742
Estadio Mario Alberto Kempes,South America,57000,48653.370967742
Estadio Mâs Monumental,South America,84567,48653.370967742
José Amalfitani Stadium,South America,49540,48653.370967742
Estadio Monumental Isidro Romero Carbo,South America,59283,48653.370967742
Estádio Estadual Jornalista Edgar Augusto Proença,South America,53645,48653.370967742
Estadio Monumental de Maturín,South America,51796,48653.370967742
Jawaharlal Nehru Stadium,South Asia,60000,51466.666666667
Salt Lake Stadium,South Asia,85000,51466.666666667
Morodok Techo National Stadium,Southeast Asia,75000,52626.347826087
Jakarta International Stadium,Southeast Asia,82000,52626.347826087
Phnom Penh Olympic Stadium,Southeast Asia,70000,52626.347826087
Gelora Bung Karno Main Stadium,Southeast Asia,77193,52626.347826087
Shah Alam Stadium,Southeast Asia,80372,52626.347826087
National Stadium,Southeast Asia,55000,52626.347826087
Bukit Jalil National Stadium,Southeast Asia,87411,52626.347826087
Naghsh-e-Jahan Stadium,West Asia,75000,57331.043478261
Jaber al-Ahmad International Stadium,West Asia,60000,57331.043478261
King Fahd International Stadium,West Asia,61781,57331.043478261
Lusail Stadium,West Asia,88966,57331.043478261
Al-Bayt Stadium,West Asia,60000,57331.043478261
Azadi Stadium,West Asia,78116,57331.043478261
Bakı Olimpiya stadionu,West Asia,69870,57331.043478261
Basra International Stadium,West Asia,65227,57331.043478261
King Abdullah Sports City Stadium,West Asia,68560,57331.043478261
Yadegar-e-Emam Stadium,West Asia,66833,57331.043478261
